iter	Passed	Remaining
364	148	257
365	148	257
366	148	256
367	149	255
368	149	255
369	149	254
370	149	253
371	150	253
372	150	252
373	150	252
374	150	251
375	151	250
376	151	250
377	151	249
378	151	248
379	152	248
380	152	247
381	152	247
382	152	246
383	153	245
384	153	245
385	153	244
386	153	243
387	154	243
388	154	242
389	154	242
390	155	241
391	155	240
392	155	240
393	155	239
394	156	239
395	156	238
396	156	237
397	156	237
398	157	236
399	157	236
400	157	235
401	157	234
402	158	234
403	158	233
404	158	233
405	159	232
406	159	232
407	159	231
408	159	230
409	160	230
410	160	229
411	160	229
412	160	228
413	161	227
414	161	227
415	161	226
416	161	226
417	162	225
418	162	224
419	162	224
420	162	223
421	162	222
422	162	222
423	163	221
424	163	220
425	163	220
426	163	219
427	163	218
428	164	218
429	164	217
430	164	217
431	164	216
432	164	215
433	164	215
434	165	214
435	165	213
436	165	213
437	165	212
438	166	212
439	166	211
440	166	211
441	166	210
442	167	210
443	167	209
444	167	208
445	167	208
446	168	207
447	168	207
448	168	206
449	168	206
450	169	205
451	169	205
452	169	204
453	169	204
454	170	203
455	170	203
456	170	202
457	170	202
458	171	201
459	171	201
460	171	200
461	171	200
462	172	199
463	172	199
464	172	198
465	172	198
466	173	197
467	173	197
468	173	196
469	173	196
470	174	195
471	174	195
472	174	194
473	174	194
474	175	193
475	175	193
476	175	192
477	175	192
478	176	191
479	176	191
480	176	190
481	176	190
482	177	189
483	177	189
484	177	188
485	177	188
486	178	187
487	178	187
488	178	186
489	178	186
490	179	185
491	179	185
492	179	184
493	179	184
494	180	183
495	180	183
496	180	182
497	180	182
498	181	181
499	181	181
500	181	180
501	181	180
502	182	180
503	182	179
504	182	179
505	182	178
506	183	178
507	183	177
508	183	177
509	183	176
510	184	176
511	184	175
512	184	175
513	185	174
514	185	174
515	185	174
516	185	173
517	186	173
518	186	172
519	186	172
520	186	171
521	187	171
522	187	170
523	187	170
524	187	169
525	188	169
526	188	169
527	188	168
528	188	168
529	189	167
530	189	167
531	189	166
532	189	166
533	190	165
534	190	165
535	190	164
536	190	164
537	191	164
538	191	163
539	191	163
540	191	162
541	192	162
542	192	161
543	192	161
544	192	160
545	193	160
546	193	160
547	193	159
548	193	159
549	194	158
550	194	158
551	194	157
552	194	157
553	195	157
554	195	156
555	195	156
556	195	155
557	196	155
558	196	154
559	196	154
560	196	154
561	197	153
562	197	153
563	197	152
564	197	152
565	198	151
566	198	151
567	198	151
568	198	150
569	199	150
570	199	149
571	199	149
572	199	148
573	200	148
574	200	148
575	200	147
576	200	147
577	201	146
578	201	146
579	201	145
580	201	145
581	201	145
582	202	144
583	202	144
584	202	143
585	202	143
586	203	142
587	203	142
588	203	142
589	203	141
590	204	141
591	204	140
592	204	140
593	204	140
594	205	139
595	205	139
596	205	138
597	205	138
598	206	138
599	206	137
600	206	137
601	206	136
602	207	136
603	207	136
604	207	135
605	207	135
606	208	134
607	208	134
608	208	134
609	208	133
610	209	133
611	209	132
612	209	132
613	210	132
614	210	131
615	210	131
616	210	130
617	211	130
618	211	130
619	211	129
620	211	129
621	212	128
622	212	128
623	212	128
624	212	127
625	213	127
626	213	126
627	213	126
628	213	126
629	214	125
630	214	125
631	214	124
632	214	124
633	215	124
634	215	123
635	215	123
636	215	122
637	216	122
638	216	122
639	216	121
640	216	121
641	217	121
642	217	120
643	217	120
644	217	119
645	218	119
646	218	119
647	218	118
648	218	118
649	219	117
650	219	117
651	219	117
652	219	116
653	220	116
654	220	116
655	220	115
656	220	115
657	221	114
658	221	114
659	221	114
660	222	113
661	222	113
662	222	113
663	222	112
664	222	112
665	223	111
666	223	111
667	223	111
668	224	110
669	224	110
670	224	110
671	224	109
672	225	109
673	225	108
674	225	108
675	225	108
676	226	107
677	226	107
678	226	107
679	226	106
680	227	106
681	227	105
682	227	105
683	227	105
684	228	104
685	228	104
686	228	104
687	228	103
688	229	103
689	229	103
690	229	102
691	229	102
692	230	101
693	230	101
694	230	101
695	230	100
696	231	100
697	231	100
698	231	99
699	231	99
700	232	98
701	232	98
702	232	98
703	232	97
704	233	97
705	233	97
706	234	97
707	234	96
708	234	96
709	234	95
710	235	95
711	235	95
712	235	94
713	235	94
714	236	94
715	236	93
716	236	93
717	236	93
718	237	92
719	237	92
720	237	91
721	237	91
722	238	91
723	238	90
724	238	90
725	239	90
726	239	89
727	239	89
728	239	89
729	240	88
730	240	88
731	240	88
732	240	87
733	241	87
734	241	87
735	241	86
736	241	86
737	242	85
738	242	85
739	242	85
740	242	84
741	243	84
742	243	84
743	243	83
744	243	83
745	244	83
746	244	82
747	244	82
748	244	82
749	245	81
750	245	81
751	245	81
752	245	80
753	246	80
754	246	79
755	246	79
756	246	79
757	247	78
758	247	78
759	247	78
760	247	77
761	248	77
762	248	77
763	248	76
764	248	76
765	249	76
766	249	75
767	249	75
768	249	75
769	250	74
770	250	74
771	250	73
772	250	73
773	251	73
774	251	72
775	251	72
776	251	72
777	251	71
778	252	71
779	252	71
780	252	70
781	253	70
782	253	70
783	253	69
784	253	69
785	254	69
786	254	68
787	254	68
788	254	68
789	255	67
790	255	67
791	255	67
792	255	66
793	256	66
794	256	66
795	256	65
796	256	65
797	257	65
798	257	64
799	257	64
800	257	64
801	258	63
802	258	63
803	258	63
804	258	62
805	259	62
806	259	62
807	259	61
808	259	61
809	260	61
810	260	60
811	260	60
812	260	59
813	261	59
814	261	59
815	261	58
816	261	58
817	262	58
818	262	57
819	262	57
820	262	57
821	263	56
822	263	56
823	263	56
824	263	55
825	264	55
826	264	55
827	264	54
828	264	54
829	265	54
830	265	53
831	265	53
832	265	53
833	266	52
834	266	52
835	266	52
836	266	51
837	267	51
838	267	51
839	267	50
840	267	50
841	268	50
842	268	49
843	268	49
844	268	49
845	269	48
846	269	48
847	269	48
848	269	47
849	270	47
850	270	47
851	270	46
852	270	46
853	271	46
854	271	46
855	271	45
856	271	45
857	272	45
858	272	44
859	272	44
860	272	44
861	273	43
862	273	43
863	273	43
864	273	42
865	274	42
866	274	42
867	274	41
868	274	41
869	275	41
870	275	40
871	275	40
872	275	40
873	276	39
874	276	39
875	276	39
876	276	38
877	277	38
878	277	38
879	277	37
880	277	37
881	278	37
882	278	36
883	278	36
884	278	36
885	279	35
886	279	35
887	279	35
888	279	34
889	279	34
890	280	34
891	280	33
892	280	33
893	280	33
894	281	32
895	281	32
896	281	32
897	281	32
898	282	31
899	282	31
900	282	31
901	282	30
902	283	30
903	283	30
904	283	29
905	283	29
906	284	29
907	284	28
908	284	28
909	284	28
910	285	27
911	285	27
912	285	27
913	285	26
914	286	26
915	286	26
916	286	25
917	286	25
918	287	25
919	287	24
920	287	24
921	288	24
922	288	24
923	288	23
924	289	23
925	290	23
926	290	22
927	290	22
928	290	22
929	290	21
930	291	21
931	291	21
932	291	20
933	291	20
934	292	20
935	292	19
936	292	19
937	292	19
938	293	19
939	293	18
940	293	18
941	293	18
942	294	17
943	294	17
944	294	17
945	294	16
946	295	16
947	295	16
948	295	15
949	295	15
950	296	15
951	296	14
952	296	14
953	296	14
954	297	14
955	297	13
956	297	13
957	297	13
958	298	12
959	298	12
960	298	12
961	298	11
962	299	11
963	299	11
964	299	10
965	300	10
966	300	10
967	300	9
968	301	9
969	301	9
970	301	9
971	301	8
972	302	8
973	302	8
974	302	7
975	303	7
976	303	7
977	303	6
978	304	6
979	304	6
980	304	5
981	305	5
982	305	5
983	305	4
984	306	4
985	306	4
986	306	4
987	307	3
988	307	3
989	307	3
990	308	2
991	308	2
992	308	2
993	308	1
994	309	1
995	309	1
996	309	0
997	309	0
998	310	0
999	310	0
